"","date","time","Province","District","items_sold_label","Food Item - English","source_channel","source_location","market_transport"
"1",2023-06-21,"08:48:19","Western","Nyamasheke","amafi","Fish","cooperative","Nyamasheke","car"
"2",2023-06-21,"08:59:49","Western","Nyamasheke","ibijumbaby`umuhondo","Sweet Potatoes Orange","bulk_market","Nyamasheke","walk"
"3",2023-06-21,"09:12:04","Western","Nyamasheke","dodo","Amaranth Leaves","own_farm","Nyamasheke","walk"
"4",2023-06-21,"09:18:15","Western","Nyamasheke","dodo","Amaranth Leaves","own_farm","Nyamasheke","walk"
"5",2023-06-21,"09:28:50","Western","Nyamasheke","dodo","Amaranth Leaves","neighbour_farm","Nyamasheke","walk"
"6",2023-06-21,"09:36:50","Western","Nyamasheke","ibijumbaby`umuhondo","Sweet Potatoes Orange","bulk_market","Nyamasheke","walk"
"7",2023-06-21,"09:36:50","Western","Nyamasheke","amateke","Taro","bulk_market","Nyamasheke","walk"
"8",2023-06-21,"09:36:50","Western","Nyamasheke","imyumbati","Cassava Root","bulk_market","Nyamasheke","walk"
"9",2023-06-21,"09:47:23","Western","Nyamasheke","ibijumbaby`umuhondo","Sweet Potatoes Orange","bulk_market","Nyamasheke","walk"
"10",2023-06-21,"10:01:45","Western","Nyamasheke","amafi","Fish","bulk_market","Nyamasheke","walk"
"11",2023-06-21,"10:23:47","Western","Nyamasheke","ibitunguru","Onion","bulk_market","Rusizi","walk"
"12",2023-06-21,"10:23:47","Western","Nyamasheke","karoti","Carrot","neighbour_farm","Nyamasheke","walk"
"13",2023-06-21,"10:29:27","Western","Ngororero","karoti","Carrot","wholesaler","Nyabihu","walk"
"14",2023-06-21,"10:29:27","Western","Ngororero","biringanya","Aubergine","bulk_market","Ngororero","walk"
"15",2023-06-21,"10:29:27","Western","Ngororero","dodo","Amaranth Leaves","bulk_market","Ngororero","walk"
"16",2023-06-21,"10:39:17","Western","Nyamasheke","amashu","Cabbage","bulk_market","Nyamasheke","walk"
"17",2023-06-21,"10:45:35","Western","Nyamasheke","inyanya","Tomato","bulk_market","Nyamasheke","walk"
